tax_name,tax_rank,May2014,Jun2014,Oct2014,Jan2015,Feb2015,AprA2015,AprB2015,Jun2015
Bacteria,superkingdom,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
Firmicutes,phylum,622877,463379,584498,718361,679300,822678,695627,684322
Clostridia,class,594430,445055,564954,706626,674937,792663,666761,673988
Clostridiales,order,594169,445055,564866,706215,674232,792414,666681,673880
Bacteroidetes/Chlorobi group,superphylum,255734,299266,274886,164336,149178,99608,137360,219758
Bacteroidetes,phylum,255727,299266,274848,164242,149002,99608,137360,219758
Bacteroidia,class,255537,162842,274696,163190,148517,99368,137115,217323
Bacteroidales,order,255315,162842,274456,162343,148429,99269,136998,216241
Ruminococcaceae,family,247269,181745,170223,302166,387114,335576,348572,406568
Bacteroidaceae,family,148913,89427,217378,130723,109559,58587,83960,156189
Bacteroides,genus,146313,89427,215077,127174,103962,57055,81401,143584
Lachnospiraceae,family,138422,146367,131059,237549,230929,283483,169952,159489
Faecalibacterium,genus,107526,63761,6422,141979,203737,153356,187218,222625
Faecalibacterium prausnitzii,species,99571,62316,5790,95382,136354,106400,165582,194114
Christensenellaceae,family,82585,39713,40290,40977,13530,58660,122801,48637
Porphyromonadaceae,family,76190,60119,35852,22853,30541,26701,31273,43227
Bacteroides plebeius,species,74140,0,160388,69390,1498,24591,27455,35003
Ruminococcus,genus,51511,35956,93512,83827,79062,79702,54014,44741
Odoribacter,genus,41039,33875,8002,11076,8417,7414,2443,18989
Clostridiaceae,family,40355,45552,75320,71041,18157,39213,5051,8710
Coprococcus,genus,39856,33239,35789,54106,25737,53237,22723,14445
Coprococcus sp. DJF_CR49,species,36631,30869,27673,46673,19303,43300,18223,12173
Clostridium,genus,35012,41679,71326,66114,17628,37684,2486,6600
Odoribacter laneus,species,34367,18036,6081,9152,7668,6753,1577,18611
unclassified Bacteria (miscellaneous),no_rank,33469,22313,60112,21220,86334,34232,100686,52153
unclassified Bacteria,no_rank,33469,22313,60112,21322,86334,34252,100698,52153
