"","count","count_norm","parent","tax_rank","tax_color","avg","taxon","tax_name"
"ubiome_bacteriacounts.1",14816,1024336,0,"root",NA,NA,1,"root"
"ubiome_bacteriacounts.2",14464,1000000,131567,"superkingdom",NA,NA,2,"Bacteria"
"ubiome_bacteriacounts.3",5,346,481,"genus",NA,NA,71,"Simonsiella"
"ubiome_bacteriacounts.4",4,277,203692,"order",NA,NA,136,"Spirochaetales"
"ubiome_bacteriacounts.5",4,277,136,"family",NA,NA,137,"Spirochaetaceae"
"ubiome_bacteriacounts.6",4,277,137,"genus",NA,NA,157,"Treponema"
"ubiome_bacteriacounts.7",135,9334,72294,"genus",NA,NA,194,"Campylobacter"
"ubiome_bacteriacounts.8",51,3526,194,"species",NA,NA,202,"Campylobacter mucosalis"
"ubiome_bacteriacounts.9",66,4563,194,"species",NA,NA,204,"Campylobacter showae"
"ubiome_bacteriacounts.10",2,138,49546,"genus",NA,NA,237,"Flavobacterium"
"ubiome_bacteriacounts.11",2,138,118969,"family",NA,NA,444,"Legionellaceae"
"ubiome_bacteriacounts.12",785,54273,206351,"family",NA,NA,481,"Neisseriaceae"
"ubiome_bacteriacounts.13",692,47843,481,"genus",NA,NA,482,"Neisseria"
"ubiome_bacteriacounts.14",623,43072,482,"species",NA,NA,484,"Neisseria flavescens"
"ubiome_bacteriacounts.15",8,553,482,"species",NA,NA,486,"Neisseria lactamica"
"ubiome_bacteriacounts.16",19,1314,482,"species",NA,NA,495,"Neisseria elongata"
"ubiome_bacteriacounts.17",2,138,91347,"family",NA,NA,543,"Enterobacteriaceae"
"ubiome_bacteriacounts.18",2,138,543,"genus",NA,NA,547,"Enterobacter"
"ubiome_bacteriacounts.19",3725,257536,135625,"family",NA,NA,712,"Pasteurellaceae"
"ubiome_bacteriacounts.20",2252,155697,712,"genus",NA,NA,713,"Actinobacillus"
"ubiome_bacteriacounts.21",1277,88288,712,"genus",NA,NA,724,"Haemophilus"
"ubiome_bacteriacounts.22",325,22470,724,"species",NA,NA,727,"Haemophilus influenzae"
"ubiome_bacteriacounts.23",20,1383,724,"species",NA,NA,730,"Haemophilus ducreyi"
"ubiome_bacteriacounts.24",2,138,712,"genus",NA,NA,745,"Pasteurella"
"ubiome_bacteriacounts.25",2,138,745,"species",NA,NA,747,"Pasteurella multocida"
"ubiome_bacteriacounts.26",21,1452,171549,"family",NA,NA,815,"Bacteroidaceae"
"ubiome_bacteriacounts.27",13,899,815,"genus",NA,NA,816,"Bacteroides"
"ubiome_bacteriacounts.28",18,1244,194,"species",NA,NA,824,"Campylobacter gracilis"
"ubiome_bacteriacounts.29",588,40653,171551,"genus",NA,NA,836,"Porphyromonas"
"ubiome_bacteriacounts.30",528,36504,171552,"genus",NA,NA,838,"Prevotella"
"ubiome_bacteriacounts.31",648,44801,203492,"genus",NA,NA,848,"Fusobacterium"
"ubiome_bacteriacounts.32",39,2696,848,"species",NA,NA,851,"Fusobacterium nucleatum"
"ubiome_bacteriacounts.33",442,30559,848,"species",NA,NA,860,"Fusobacterium periodonticum"
"ubiome_bacteriacounts.34",2,138,31977,"genus",NA,NA,906,"Megasphaera"
"ubiome_bacteriacounts.35",72,4978,31977,"genus",NA,NA,970,"Selenomonas"
"ubiome_bacteriacounts.36",1689,116773,68336,"phylum","e65848",NA,976,"Bacteroidetes"
"ubiome_bacteriacounts.37",355,24544,49546,"genus",NA,NA,1016,"Capnocytophaga"
"ubiome_bacteriacounts.38",25,1728,1016,"species",NA,NA,1018,"Capnocytophaga ochracea"
"ubiome_bacteriacounts.39",11,761,68336,"phylum",NA,NA,1090,"Chlorobi"
"ubiome_bacteriacounts.40",4753,328609,2,"phylum","2ab69d",NA,1224,"Proteobacteria"
"ubiome_bacteriacounts.41",3732,258020,1224,"class",NA,NA,1236,"Gammaproteobacteria"
"ubiome_bacteriacounts.42",6717,464394,2,"phylum","5E6591",NA,1239,"Firmicutes"
"ubiome_bacteriacounts.43",4,277,186804,"genus",NA,NA,1257,"Peptostreptococcus"
"ubiome_bacteriacounts.44",213,14726,85006,"family",NA,NA,1268,"Micrococcaceae"
"ubiome_bacteriacounts.45",4812,332688,186826,"family",NA,NA,1300,"Streptococcaceae"
