taxon,parent,count,count_norm,avg,tax_name,tax_rank,tax_color
2,131567,17299,1000000,null,Bacteria,superkingdom,null
1239,2,8016,463379,null,Firmicutes,phylum,5E6591
186801,1239,7699,445055,null,Clostridia,class,null
186802,186801,7699,445055,null,Clostridiales,order,null
976,68336,5177,299266,null,Bacteroidetes,phylum,e65848
68336,2,5177,299266,null,Bacteroidetes/Chlorobi group,superphylum,null
541000,186802,3144,181745,null,Ruminococcaceae,family,null
171549,200643,2817,162842,null,Bacteroidales,order,null
200643,976,2817,162842,null,Bacteroidia,class,null
1224,2,2703,156252,null,Proteobacteria,phylum,2ab69d
186803,186802,2532,146367,null,Lachnospiraceae,family,null
49546,200644,2158,124747,null,Flavobacteriaceae,family,null
200644,117743,2158,124747,null,Flavobacteriales,order,null
117743,976,2158,124747,null,Flavobacteriia,class,null
237,49546,2052,118620,null,Flavobacterium,genus,null
395087,237,2042,118042,null,Flavobacterium ceti,species,null
1236,1224,1707,98676,null,Gammaproteobacteria,class,null
815,171549,1547,89427,null,Bacteroidaceae,family,null
816,815,1547,89427,null,Bacteroides,genus,null
72274,1236,1133,65495,null,Pseudomonadales,order,null
135621,72274,1106,63934,null,Pseudomonadaceae,family,null
286,135621,1106,63934,null,Pseudomonas,genus,null
216851,541000,1103,63761,null,Faecalibacterium,genus,null
853,216851,1078,62316,null,Faecalibacterium prausnitzii,species,null
1048429,286,1074,62085,null,Pseudomonas sp. CB113,species,null
171551,171549,1040,60119,null,Porphyromonadaceae,family,null
28211,1224,836,48326,null,Alphaproteobacteria,class,null
31979,186802,788,45552,null,Clostridiaceae,family,null
1485,31979,721,41679,null,Clostridium,genus,null
990719,186802,687,39713,null,Christensenellaceae,family,null
76892,204458,634,36650,null,Caulobacteraceae,family,null
41275,76892,634,36650,null,Brevundimonas,genus,null
930451,41275,634,36650,null,Brevundimonas sp. CmLB14,species,null
204458,28211,634,36650,null,Caulobacterales,order,null
1263,541000,622,35956,null,Ruminococcus,genus,null
283168,171551,586,33875,null,Odoribacter,genus,null
33042,186803,575,33239,null,Coprococcus,genus,null
118884,1236,574,33181,null,unclassified Gammaproteobacteria,no_rank,null
33811,118884,574,33181,null,unclassified Gammaproteobacteria (miscellaneous),no_rank,null
1531,1485,560,32372,null,Clostridium clostridioforme,species,null
1140134,33811,554,32025,null,gamma proteobacterium B3,species,null
537278,33042,534,30869,null,Coprococcus sp. DJF_CR49,species,null
188787,1297,426,24626,null,Deinococci,class,null
1297,2,426,24626,null,Deinococcus-Thermus,phylum,null
188786,68933,426,24626,null,Thermaceae,family,null
68933,188787,426,24626,null,Thermales,order,null
572511,186803,409,23643,null,Blautia,genus,null
