tax_name,tax_rank,May-14,Jun-14,Oct-14,Jan-15,Feb-15,21-Apr,28-Apr,Jun-15,Aug-15,Sep-15,Sep 2015b,Oct 6 2015,Oct 13 2015,Oct 18 2015b,Oct 19 2015b,Oct 20 2015,Oct 21 2015,Oct 26 2015,Nov 3 2015b
Bacteria,superkingdom,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,999999,999999,1000000,999999
Firmicutes,phylum,622877,463379,584498,718361,679300,822678,695627,684322,642701,729594,651287,766138,808642,797334,859450,582556,584971,725880,821921
Clostridia,class,594430,445055,564954,706626,674937,792663,666761,673988,622361,695212,626270,747147,790978,772097,833861,561042,562935,705897,794588
Clostridiales,order,594169,445055,564866,706215,674232,792414,666681,673880,622244,694470,625217,746619,789029,770008,832438,559701,562805,705314,792262
Bacteroidetes/Chlorobi group,superphylum,255734,299266,274886,164336,149178,99608,137360,219758,184516,162185,249473,139424,150282,164485,82280,313063,352856,216364,118335
Bacteroidetes,phylum,255727,299266,274848,164242,149002,99608,137360,219758,184508,162185,249473,139424,150282,164485,82280,313063,352856,216364,118335
Bacteroidia,class,255537,162842,274696,163190,148517,99368,137115,217323,184204,155708,247615,133380,146471,159659,77524,312998,352856,216364,118335
Bacteroidales,order,255315,162842,274456,162343,148429,99269,136998,216241,184136,155708,247485,133380,146471,159659,77524,312998,352856,216364,118335
Ruminococcaceae,family,247269,181745,170223,302166,387114,335576,348572,406568,307556,87480,195110,202206,251942,139776,214048,157213,108943,291855,229796
Bacteroidaceae,family,148913,89427,217378,130723,109559,58587,83960,156189,68127,99652,141085,93215,107215,97298,38640,239218,319033,169356,89079
Bacteroides,genus,146313,89427,215077,127174,103962,57055,81401,143584,65516,99583,140800,93215,107156,97298,38640,239175,318686,169269,89079
Lachnospiraceae,family,138422,146367,131059,237549,230929,283483,169952,159489,206554,432082,295999,402969,433580,476936,498250,315136,422998,332285,433066
Faecalibacterium,genus,107526,63761,6422,141979,203737,153356,187218,222625,76885,63303,159332,160692,216057,96266,166728,111951,86636,205001,178700
Faecalibacterium prausnitzii,species,99571,62316,5790,95382,136354,106400,165582,194114,60451,10328,138161,124107,177181,18465,106472,91278,80270,154666,109112
Christensenellaceae,family,82585,39713,40290,40977,13530,58660,122801,48637,23471,0,0,35,0,0,0,21,0,0,0
Porphyromonadaceae,family,76190,60119,35852,22853,30541,26701,31273,43227,101924,33680,70555,28556,25946,40605,24217,57590,31600,27943,17051
Bacteroides plebeius,species,74140,0,160388,69390,1498,24591,27455,35003,4923,19625,27772,11748,44181,9436,3051,21971,67517,55530,23970
Ruminococcus,genus,51511,35956,93512,83827,79062,79702,54014,44741,86728,0,0,0,0,0,0,0,0,0,0
Odoribacter,genus,41039,33875,8002,11076,8417,7414,2443,18989,71690,9901,27226,6572,4456,4682,3128,5738,845,1944,1703
Clostridiaceae,family,40355,45552,75320,71041,18157,39213,5051,8710,13523,52631,37727,53497,37937,67739,41409,45404,19032,45031,47999
Coprococcus,genus,39856,33239,35789,54106,25737,53237,22723,14445,6993,0,0,0,0,0,0,0,0,0,0
Coprococcus sp. DJF_CR49,species,36631,30869,27673,46673,19303,43300,18223,12173,1324,0,0,0,0,0,0,0,0,0,0
Clostridium,genus,35012,41679,71326,66114,17628,37684,2486,6600,7635,4400,4093,3368,3180,7275,5192,5716,7298,7604,3016
Odoribacter laneus,species,34367,18036,6081,9152,7668,6753,1577,18611,52345,8980,24588,5786,3767,4010,2525,1920,54,1231,955
unclassified Bacteria (miscellaneous),no_rank,33469,22313,60112,21220,86334,34232,100686,52153,98049,0,0,0,0,0,0,0,0,0,0
unclassified Bacteria,no_rank,33469,22313,60112,21322,86334,34252,100698,52153,98049,0,0,0,0,0,0,0,0,0,0
Chlamydiae/Verrucomicrobia group,superphylum,33049,19654,8875,6808,220,12066,9913,3462,45664,12858,21365,29718,5658,5594,12704,68281,5227,3812,9406
Blautia,genus,32400,23643,38077,44689,85849,71042,19132,28349,97908,124489,58716,133403,92380,131372,180472,130453,174021,158057,163847
Verrucomicrobia,phylum,31351,19654,7699,6637,132,11880,9667,2380,44570,10328,16115,28427,4280,2977,11448,64626,4673,950,7794
Verrucomicrobiaceae,family,31320,19654,7699,6603,132,11880,9667,2380,44554,10176,15283,28309,4089,2809,11076,64310,4673,486,7598
Verrucomicrobiae,class,31320,19654,7699,6603,132,11880,9667,2380,44560,10176,15283,28309,4089,2809,11076,64310,4673,486,7598
Verrucomicrobiales,order,31320,19654,7699,6603,132,11880,9667,2380,44557,10176,15283,28309,4089,2809,11076,64310,4673,486,7598
Akkermansia,genus,30960,19654,7648,6269,0,11611,9538,2380,43559,10176,15283,28309,4089,2809,11076,64266,4673,486,7598
Proteobacteria,phylum,29764,156252,3590,9819,75140,16297,38914,21316,12914,24273,46526,10528,8531,6363,10333,13745,14759,11341,7264
Clostridium clostridioforme,species,28902,32372,15170,24128,16747,19816,810,4490,4077,0,0,0,0,0,0,0,0,0,0
Bacteroides massiliensis,species,28458,13642,17623,14224,17672,14027,15695,55778,8209,0,64,0,73,0,76,120,292,32,0
Bacteroides uniformis,species,24434,4682,13186,24222,21947,9321,21624,22776,22477,110,142,0,87,0,0,32,0,324,253
bacterium NLAE-zl-P430,species,20674,14914,38533,14874,79591,19670,86127,37167,90416,0,0,0,0,0,0,0,0,0,0
Rikenellaceae,family,20631,13296,16890,5149,6434,9763,17002,11686,10252,18511,28357,9213,10891,18897,12512,14912,2168,17141,11179
Alistipes,genus,20259,13296,16700,4559,6258,9348,16505,11686,10036,18428,28227,9166,10671,18489,12435,14596,2168,17033,11052
Barnesiella,genus,17437,11793,8470,4661,2644,5819,11509,8115,13353,7178,14126,6396,4896,9893,5756,20989,3036,8327,4824
Barnesiella intestinihominis,species,14492,9712,7712,4336,2512,5410,10987,7628,12429,6339,12229,6056,4558,9725,5538,20749,2852,7939,4778
Odoribacter laneus YIT 12061,no_rank,13780,2139,265,1009,441,1851,110,7899,11042,0,0,0,0,0,0,0,0,0,0
Roseburia,genus,13554,11157,7825,42782,10753,7952,49379,24724,32783,197983,178839,177899,251839,224276,166190,75470,75650,71214,134833
Betaproteobacteria,class,13527,9249,392,5431,7316,9817,25454,9738,5852,962,10214,3380,3679,1536,5128,5465,5389,5713,3350
Burkholderiales,order,13428,7515,392,5200,7228,9760,25239,9359,5782,962,10214,3380,3679,1536,5128,5465,5389,5713,3350
