tax_name,May-14,Oct-14,Jan-15,Feb-15,21-Apr,28-Apr,Jun-15
tax_name,May-14,Oct-14,Jan-15,Feb-15,21-Apr,28-Apr,Jun-15
Bacteria,1000000,1000000,1000000,1000000,1000000,1000000,1000000
Firmicutes,622877,584498,718361,679300,822678,695627,684322
Clostridia,594430,564954,706626,674937,792663,666761,673988
Clostridiales,594169,564866,706215,674232,792414,666681,673880
Bacteroidetes/Chlorobi group,255734,274886,164336,149178,99608,137360,219758
Bacteroidetes,255727,274848,164242,149002,99608,137360,219758
Bacteroidia,255537,274696,163190,148517,99368,137115,217323
Bacteroidales,255315,274456,162343,148429,99269,136998,216241
Ruminococcaceae,247269,170223,302166,387114,335576,348572,406568
Bacteroidaceae,148913,217378,130723,109559,58587,83960,156189
Bacteroides,146313,215077,127174,103962,57055,81401,143584
Lachnospiraceae,138422,131059,237549,230929,283483,169952,159489
Faecalibacterium,107526,6422,141979,203737,153356,187218,222625
Faecalibacterium prausnitzii,99571,5790,95382,136354,106400,165582,194114
Christensenellaceae,82585,40290,40977,13530,58660,122801,48637
Porphyromonadaceae,76190,35852,22853,30541,26701,31273,43227
Bacteroides plebeius,74140,160388,69390,1498,24591,27455,35003
Ruminococcus,51511,93512,83827,79062,79702,54014,44741
Odoribacter,41039,8002,11076,8417,7414,2443,18989
Clostridiaceae,40355,75320,71041,18157,39213,5051,8710
Coprococcus,39856,35789,54106,25737,53237,22723,14445
Coprococcus sp. DJF_CR49,36631,27673,46673,19303,43300,18223,12173
Clostridium,35012,71326,66114,17628,37684,2486,6600
Odoribacter laneus,34367,6081,9152,7668,6753,1577,18611
unclassified Bacteria (miscellaneous),33469,60112,21220,86334,34232,100686,52153
unclassified Bacteria,33469,60112,21322,86334,34252,100698,52153
Chlamydiae/Verrucomicrobia group,33049,8875,6808,220,12066,9913,3462
Blautia,32400,38077,44689,85849,71042,19132,28349
Verrucomicrobia,31351,7699,6637,132,11880,9667,2380
Verrucomicrobiaceae,31320,7699,6603,132,11880,9667,2380
Verrucomicrobiae,31320,7699,6603,132,11880,9667,2380
Verrucomicrobiales,31320,7699,6603,132,11880,9667,2380
Akkermansia,30960,7648,6269,0,11611,9538,2380
Proteobacteria,29764,3590,9819,75140,16297,38914,21316
Clostridium clostridioforme,28902,15170,24128,16747,19816,810,4490
Bacteroides massiliensis,28458,17623,14224,17672,14027,15695,55778
Bacteroides uniformis,24434,13186,24222,21947,9321,21624,22776
bacterium NLAE-zl-P430,20674,38533,14874,79591,19670,86127,37167
Rikenellaceae,20631,16890,5149,6434,9763,17002,11686
Alistipes,20259,16700,4559,6258,9348,16505,11686
Barnesiella,17437,8470,4661,2644,5819,11509,8115
Barnesiella intestinihominis,14492,7712,4336,2512,5410,10987,7628
Odoribacter laneus YIT 12061,13780,265,1009,441,1851,110,7899
Roseburia,13554,7825,42782,10753,7952,49379,24724
Betaproteobacteria,13527,392,5431,7316,9817,25454,9738
Burkholderiales,13428,392,5200,7228,9760,25239,9359
Parabacteroides,11829,14892,5072,13926,9404,12650,11686
Peptostreptococcaceae,11758,10923,24650,485,30071,2529,487
bacterium NLAE-zl-H54,11512,14589,4619,5288,7112,8569,13688
Erysipelotrichia,11417,1138,2207,485,13535,1755,108
Erysipelotrichales,11417,1138,2207,485,13535,1755,108
Erysipelotrichaceae,11394,1138,2164,485,13528,1755,108
Anaerostipes,11394,12338,20903,7889,37664,730,7682
Negativicutes,10974,6865,4088,1234,7201,9336,1244
Actinobacteria,10974,65624,76155,7712,10707,3855,11091
Selenomonadales,10974,6865,4088,1234,7201,9336,1244
Actinobacteria,10966,65624,76155,7712,10707,3855,11091
Anaerostipes hadrus,10365,5436,2207,132,18490,12,108
Parabacteroides merdae,9914,8243,2395,1102,6111,7752,7466
Lachnospira,9189,3881,9776,1366,3855,17456,26564
Alistipes onderdonkii,9090,7914,2036,4010,4679,5696,5085
Actinobacteridae,8908,65005,74975,7007,7328,1749,10982
Bifidobacteriales,8548,59177,67183,6919,7211,1749,10982
Bifidobacteriaceae,8548,59177,67183,6919,7211,1749,10982
Bifidobacterium,8473,58747,66516,6919,7072,49,10550
